1,2,3,4,5
-1.2413270582824898,0.8465429322580461,-0.6277194243187675,1.5398944141883437,0.7273234346706348
-1.2105073915024305,0.7307282718845758,-0.6389088548797968,1.4654603899793246,0.7460685094595664
-1.2288359687852244,0.8917435696875178,-0.7321585468648925,1.437665473102455,0.8315454742551641
-1.3056727495913576,0.9194837754551669,-0.8212480523948772,1.5231829766742695,0.8896753531218048
-1.212228503302915,0.9551815808925458,-0.9315252557936112,1.460790506616404,0.9729857947369877
-1.2170187527646867,0.9461638502801499,-0.9753564281013789,1.4624085579127293,0.9661208902041081
-1.195859633520339,0.9655489799881118,-0.9024044732270323,1.451605503790403,0.9054777726358134
-1.2497669147786863,0.9102546927860884,-0.8611354155576859,1.487021082672714,0.8915802364778993
-1.2280807911734473,0.9346205500327591,-0.8623721124234858,1.4928449297416329,0.8734343711788046
-1.236917693369096,0.9497874957396502,-0.9100949610945953,1.472527183088944,0.9625854080572634
-1.23686579265315,0.9161185139444293,-0.8596150710492767,1.4889086503847713,0.8677937571335111
-1.236399643792665,0.9338267518005919,-0.8356211809243089,1.4752286551704723,0.8516959365808814
-1.2176826922436386,0.9143085638768882,-0.8324889314073308,1.4838836038642462,0.8760592608517288
-1.1255941752704297,1.1255463144158524,-1.0939354730799846,1.2643743764039772,0.9671430914764128
-1.161017020550651,1.1731824439859613,-1.217203802999039,1.24558774751249,1.0360716889710446
-1.1298025789088673,1.1544131253415975,-1.1985632244720459,1.3061929258079688,0.9840402579410112
-1.1181244762984404,1.0949153001585217,-1.0136670976977256,1.2693839166703398,0.8194174645758288
-1.092072394351574,1.2229011213572083,-1.232350557007056,1.0610113386495306,1.1879886435123206
-1.1289554790334022,1.2072305628225108,-1.2929485983886593,1.1203639781686174,1.062837758237379
-1.0270353341613878,1.1852082531752925,-1.2486664066198376,0.9627985076897898,1.0577469856086508
-0.9686370277669091,1.1247378439610245,-1.0200300992520632,1.000847184421363,0.8385321117931329
-1.0441931876895811,1.1812715129535387,-1.1272768282455206,1.1135679996949155,0.9481764946747161
-1.034344878587962,1.1671006007001876,-1.1012375994728716,1.0746919178196566,0.8476676813755093
-1.011100618172574,1.1108560456905623,-0.9238676504788674,1.139025547181831,0.7783221142106376
-1.021632988673875,1.2860419108673418,-1.2444509763251648,0.9899345291756324,1.0348129660674956
-1.0856135889455079,1.2343118926410235,-1.178828609204944,1.0860283195890583,1.0008706431620584
-1.0543938830262465,1.2694332405240862,-1.1794458873579488,1.0505880946544994,0.9504391936987513
-1.0531931613118493,1.2633249571752403,-1.151637561912736,1.0275097128432973,0.9312852159303965
-0.9697422111118307,1.3454948415011074,-1.3357785471375865,0.8697150458878189,1.0389673441338478
-1.0072057465119413,1.2311945137772613,-1.1616280150119143,1.1013726627713407,0.9709036215112193
-1.0264069951641488,1.221346549200161,-1.186047193379073,1.1090943176137293,0.8793419010404053
-1.0493520688815139,1.246589368391869,-1.2210087183069736,1.0038549768668115,1.0080093022662213
-0.7026855288656499,1.331191348056456,-1.2881817986853346,-1.0,0.7279311154614276
-0.7004234460558335,1.2982605222534698,-1.249990529888296,-1.0,0.7242522701903601
-0.6991719301118003,1.2821997419357831,-1.2755874813294723,-1.0,0.7465900253900289
-0.762897242761651,1.2556392354481927,-1.2833158906513873,-1.0,0.7646540170377379
-0.8092029558849531,1.1923024470708166,-1.2318289520434718,-1.0,0.7638046092813848
-0.7973763308880896,1.240654901022312,-1.274087146143386,-1.0,0.7721609823931586
-0.8000517462984104,1.1790887393304739,-1.0788708348731764,0.6920701445062348,0.7475182695001379
-0.9687593011116782,1.0943740153787103,-0.9548184936082333,0.8756059763339455,0.748244675297971
-0.9497329327694539,1.028555158220353,-0.9413413797687561,0.9097217228054987,0.7823973479170324
-0.9454502605935025,1.0596856770924523,-0.9376417355635559,0.9470485068331432,0.7540400184374239
-0.9061067694123754,1.1185158365297847,-1.10381801261227,0.8597760503002273,0.8281216167613608
-0.909646709552279,1.084745787875095,-0.974608990836292,0.904971736193469,0.7424149825734
-1.068740992351138,1.0459942809777296,-0.917345258851575,1.104073660146207,0.7570185388491173
-1.0232874728046,1.049919321826291,-0.9555257823067579,1.0226020539982925,0.814621791113707
-0.984884271436464,1.0271163752644568,-0.9216960541003092,0.972034944018657,0.7684566508436023
-0.9591463576001737,1.0389991652317958,-0.9751813850043876,0.9183601408470633,0.8273036268929764
-0.985127601656781,1.0385647110624012,-0.9697754587865082,0.9166684180803211,0.8152728324556142
-1.089443402292399,1.000619388234759,-0.8469336254929201,1.124547915318142,0.7511499716408369
-1.0907968878688752,1.0384604122321144,-0.9249940104993274,1.0451912930797327,0.6946872575156356
-0.7948007723350633,1.3116537421065482,-1.2088987091247565,0.7164610261997156,0.7189962221237207
-0.7984320703660956,1.3187278313548167,-1.2798297530107303,-1.0,0.9227482420583468
-0.8678822979024557,1.3427707820992332,-1.319262371393542,0.7207187953598972,0.9027303608995632
-0.8969229006457496,1.3407808000076655,-1.3443032238266064,0.7099381431624988,0.9117604547297379
-0.8784123063614947,1.3177420041735277,-1.3155681114995212,0.7390725274294165,0.8787325034300052
-0.8670949956472626,1.3405299594932651,-1.3114088531623682,-1.0,0.9057131308858473
-0.9140274185118198,1.3501641944042453,-1.347538224891714,-1.2347896730198067,0.8837441766006936
-0.9158114642527212,1.2958923915887568,-1.2012477044426446,0.7064935314166794,0.84204024401668
-0.8375421362744689,1.2860499441320514,-1.184231250061905,0.7066991230603297,0.8608263992841491
-0.8713454713027243,1.285480968903828,-1.2165996528411072,0.7342243518572227,0.8830005856038644
-0.9554561464868743,1.311193586460937,-1.2633561551987393,0.8093419272883223,0.8820002365561485
-0.9939621272061288,1.294323539868299,-1.207625584007221,0.8635368314150507,0.8909046378390959
-1.0154806858338838,1.225734355783204,-1.1848246312461066,0.9389581471501683,0.8413767904304134
-1.0247933638957674,1.1978987949643132,-1.1019797475641722,0.9741150843613284,0.7978445495619694
-0.9475984107511478,1.2517209445201398,-1.1513674873869881,0.861331967992089,0.7880567239550633
-0.9272072563439672,1.1294151503853678,-1.1135823092769357,0.9716331370725124,0.7534013118526679
-0.8919969259447164,1.1472390776836505,-1.1495113230928027,0.8506692282753605,0.7208558912522623
-0.9673338490628299,1.0933782389459068,-1.0687052408532136,1.0322798501632953,0.7654734361735674
-1.0128276842463908,1.133447051569242,-1.0936594786166802,1.0267202423701516,0.7449833147302751
-0.8801484373634819,1.1261941236350435,-1.0645291757081985,0.8598944076662567,0.6387261634431228
-0.9575708588968935,1.0874977256736953,-1.0056548827494154,0.9750985809933745,0.6557985024502566
-0.9549106022482262,1.1550991247146432,-1.0768908232134382,0.9401550576262193,0.6604639163448622
-0.9814187622530934,1.140907250085532,-1.0819809388951158,1.0095603195429768,0.7166853071635276
-0.950796818940678,1.1145860914488073,-1.0796196531556466,0.9117360819518424,0.6766653034810541
-0.7312165464875926,1.2755887098702376,-1.331532590858383,-1.3506550609208479,0.9560671982163301
-1.0245093073409657,1.139905819830215,-1.043354421656606,1.0995376049724446,0.7101920232420714
-1.057994118933537,1.0521990091511595,-0.9389991036351102,1.247561782205982,0.7374407341111298
-1.0972346541790874,1.0314017778051794,-0.8563165682259194,1.2938840707206127,0.650834126020317
-1.081478767301472,1.017783801042055,-0.8622474533728053,1.2677212784344674,0.6515700692742087
-1.1053706109422237,0.9894887540767096,-0.8350308659218403,1.3133237340482378,0.6584994051308449
-1.0970130606776674,0.9720850583148705,-0.8304459686384014,1.2870126284276604,0.6493189214379561
-1.0705424661589076,1.0222406708643526,-0.8663334691106845,1.2436232482661254,0.6440628305767873
-0.8398492735580041,1.2295621529311411,-1.1861576468320867,0.6422878792619288,0.7524528661919561
-0.8310355996723812,1.188615789821497,-1.0616428349792069,0.7235792705597833,0.6492062723379471
-0.8374655429847975,1.18338509502526,-1.0418741518604948,0.7280713511046559,0.6511848630203317
-0.8691159397354239,1.1972632059487969,-1.0854298224462617,0.7598828724427841,0.7344565542668082
-0.9325015909033879,1.206691039631315,-1.0952294142152015,0.8232539021288192,0.716000229074719
-0.908161046971715,1.172289536376851,-1.066137991416889,0.8040380594828705,0.697623366313506
-0.8360411174111724,1.1929179089311028,-1.1147311812717262,0.6489119610814631,0.6986805591572917
-0.9369855350740043,1.1900742699773954,-1.0538328677638675,0.8154320501900585,0.6822727616263445
-0.9215744894110989,1.180744952888445,-0.9776155129439857,0.8310515637320831,0.6714170641138301
-0.9769070482123346,1.1577163147273093,-0.9837769813392859,0.9196890015801146,0.6627454951793083
-0.9625344758520136,1.1868621142297615,-1.0433677334669702,0.8595097987620988,0.7073185927087886
-0.9265201988550564,1.1937239143397271,-1.0933210367932906,0.7965430599599779,0.7207518044415949
-0.9601048811658489,1.1841719337063956,-1.0182537664398055,0.8516405905757825,0.6820081893743312
-0.9069981217152554,1.1421223945135206,-0.9597343625841925,0.8364514534803577,0.6566490628981232
-0.752673120237396,1.1982174359955433,-1.1361744216045562,-1.1363610573832559,0.6536634357196587
-0.7672388364461088,1.2235663669141255,-1.214013831642453,-1.2515932315194458,0.7940096053661427
-0.78483118042959,1.2162979501527473,-1.2346711387433154,-1.2121719035995535,0.7990787900428462
-0.718303057265478,1.2516518543567174,-1.2615020384117483,-1.3908539139546399,0.7641180615457273
-0.7825368292744778,1.27640789433727,-1.2994418459070638,-1.0,0.7901787646002069
-0.8540228836031484,1.242989549971462,-1.2843272020053103,-1.0,0.8003809698506767
-0.7631385876444899,1.216398846713155,-1.1792343051728333,-1.0,0.7152294611219998
-0.7288771841979584,1.1876576873876348,-1.1573444212288415,-1.0,0.694181178013336
-0.7822682039718816,1.2399189813240792,-1.2576075229168135,-1.2120398749052628,0.7586167489160718
-0.7940578265561092,1.246720917764431,-1.1823122397887673,-1.0,0.7067203510638034
-0.7677896539629413,1.2029970987212038,-1.1981754450084467,-1.0,0.709219209305144
-0.7650827146311684,1.2152317924857738,-1.200046549791596,-1.0,0.6490116758712291
-0.7245335417436858,1.2429045764975462,-1.2208174337791962,-1.2769249294182239,0.6564021278691708
-0.7309889581611027,1.2791722004765558,-1.2019671348051402,-1.2801827961762506,0.6594828521547175
-0.7797747424406134,1.1804116606306365,-1.1405384834404004,-1.0,0.7298373755825244
-0.7795174905257514,1.240884738824184,-1.122194794793329,-1.2576807779905783,0.6901411916775101
-0.7133154986103186,1.2444112752708638,-1.0988924323382512,-1.0165853038435095,0.6623992521797766
-0.6610102704090046,1.2773126132111423,-1.1488316584067637,-1.2890082576631794,0.66380834774788
-0.7067220614154264,1.2893521237632382,-1.1679816284930067,-1.2231289880354321,0.6806687060299335
-0.6819345924038794,1.245696556756196,-1.1507486119141597,-1.0,0.6418932630053624
-0.6961028902736213,1.2536616010650226,-1.1594832208886283,-1.0,0.6634493875259632
-0.6511918112978057,1.201975713503433,-1.0629422023574597,-1.0,0.6124890291052788
-0.7775028588345431,1.2569193449763962,-1.2703046210639855,-1.0,0.7387484208504045
-0.6593006060993535,1.213347132636477,-1.1233604996829787,-1.0,0.6318689819002933
-0.703994973003153,1.1876162808192094,-1.0638500788547247,-1.0,0.6140469250860927
-0.7691093023863912,1.188590721438713,-1.0162124542571713,0.6898851520351689,0.6387091407829609
-0.8095768113368208,1.1920047878016362,-1.0478528207697053,0.782303624826175,0.6432485941126826
-0.7860935871459938,1.1786656097334718,-1.0861319762710726,0.7152490971376945,0.6430968118303122
-0.792262775176438,1.2101250134119257,-1.1180337397049571,0.6617036189436285,0.6645681866525106
-0.7829753383515939,1.2447395963817567,-1.1900352743078544,-1.0,0.6521294788576658
-0.7831808289840458,1.1497048057406345,-1.0379735491063158,0.7389665078087106,0.6261520596615077
-0.7895958367395696,1.172584984391491,-1.134914313351564,0.7074317245535539,0.6798819116092623
-0.7586768373933895,1.1624517603067652,-1.0985972439511318,0.6915475173378319,0.648236673210692
-0.7618013766310727,1.178036042850441,-1.0722022219649359,0.7024714278405617,0.6974443477984432
-0.7605401398930841,1.1962542365851598,-1.145783487347556,-1.0,0.6941412834302026
-0.7830416630990877,1.1456438960902195,-1.0082960225752473,0.712921794470911,0.6476270325036485
-0.7879354795498411,1.179578092513179,-1.0832278818608487,0.7361031984242011,0.6715106832701883
-0.7170034177552279,1.1207837009484576,-0.9736921963655086,0.7210465353122159,0.6255123338482849
-0.6785453476541977,1.1846450055835855,-1.0223526971633414,-1.0,0.6207364838785687
-0.7329549567718495,1.2488047389648165,-1.2043320528775958,-1.0,0.7210248598713908
-0.7621637786019911,1.2087736271184797,-1.1487012235310576,-1.0,0.7278295421113266
-0.7211426910144185,1.174074285350472,-1.034755917612005,0.6449825314486393,0.6418242943489243
-0.8191255052485575,1.1367802410080767,-1.0649299208223415,0.7311187069132549,0.6373562171871001
-0.7812512812318164,1.1658575655511942,-1.1128833519271897,0.6928890702636151,0.723803111194702
-0.7537772744197005,1.170334435275418,-1.0982992617422367,0.675973943792191,0.6386542765328399
-0.8451945469732512,1.194278993863722,-1.1568262838101402,0.7521857752146315,0.7152747372533621
-0.8540034383321629,1.1880055305406334,-1.1474740148792026,0.7285552886355393,0.6914291934958727
-0.7882755926768549,1.1801239992068087,-1.110020397827937,0.6975055272932874,0.6676510288737478
-0.7913158654887403,1.1819989729758378,-1.0655611010255084,0.6746020957394002,0.6370913987049996
-0.7405827711902732,1.263165502635815,-1.216494755931522,-1.0,0.6969284094906693
-0.7274309287404883,1.2165579723372557,-1.1730091658842947,-1.1745787212625327,0.6582760094725557
-0.7431228646564217,1.2429723408612818,-1.2039848166826868,-1.0,0.6928304228740165
-0.7625160550178993,1.2271316332190965,-1.1896224034997533,-1.0,0.7342607275512869
-0.7174471921604336,1.25821360155481,-1.2276435239009407,-1.0,0.7802830304542657
-0.6107279214330081,1.269894579023132,-1.226486086066962,-1.0,0.7393477265740374
-0.7490707513006781,1.2661138392343532,-1.2449752328665755,-1.0,0.7728125332099086
-0.7677913997951278,1.2243709666373483,-1.1926397807076665,-0.971161845234063,0.7010949041799088
-0.7898093528258385,1.2374553679610742,-1.2352925021759946,-0.9718003165666791,0.7506167192221447
-0.8076277042609933,1.228546249879737,-1.1758967942070542,-1.0595687095022033,0.6749052101389504
-0.7725610695998457,1.2104030706261948,-1.1094518309099544,-1.0,0.6473415172411326
-0.7378444989635125,1.264823425516841,-1.1580075116072095,-1.0818107026428325,0.6883425715862748
-0.778096694840939,1.205767417128713,-1.09537941368613,-1.0647160957569664,0.6379804383833458
-0.765573396936899,1.2213195550632217,-1.1433063828578762,-1.0,0.6723164362030775
-0.8335359389968774,1.2260158868207272,-1.1269101869706635,0.6829389485120052,0.6619121683550253
-0.6938426377885372,1.2679631722369191,-1.1906275236740276,-1.0,0.6643294184352339
-0.7347941561989987,1.2227625462581404,-1.1632476573342672,-1.1456045186725725,0.6987023115365045
-0.8150276288577096,1.1846705652803067,-1.0551615910100682,0.6772643443887045,0.6287100495324502
-0.7756954244205138,1.200029519026739,-1.1156295733954276,-1.1636638791678178,0.6480838575959412
-0.7534994019074742,1.2637958782130903,-1.2021658414293948,-1.3371205613927706,0.6990760519833008
-0.7638154413620554,1.2796383117092995,-1.233837907599964,-1.0,0.7389704884094509
-0.789025761599036,1.1916176460329642,-1.1587332368252867,-1.0,0.649439145487725
-0.6948747317264025,1.1828418994086312,-1.1069888352317434,-1.1684282385145957,0.6224611617273982
-0.8293876676379303,1.1709386309570171,-1.1124926770235386,0.7508863976669453,0.6369475220212841
-0.765917180099368,1.2494868091957327,-1.1327184982725347,-1.386988167889761,0.6522157891645204
-0.7368151178777879,1.2501240132497489,-1.1588621997683282,-1.0,0.7197338297635307
-0.7151741209752054,1.2153923130070559,-1.1334556862790754,-1.0,0.6234177462935543
-0.7459774726715244,1.2185447259477353,-1.1158840974612994,-1.0,0.6715069895782615
-0.7210809199837841,1.2091186061770312,-1.126503122454189,-1.060496318879543,0.651030497230449
-0.6982692336760051,1.2263810886218753,-1.1578849183527335,-1.1561474574300756,0.672988148518142
-0.7169444007036152,1.2171611548914905,-1.1028312008124366,-1.0,0.6519074307358924
-0.7462486731538853,1.2267748273014107,-1.121793514662508,-1.0,0.6667077999161993
-0.7739042485915535,1.226678179805526,-1.1358793190564396,-1.0,0.6792893496373609
-0.9381988712290831,1.1923594995044375,-1.1389759936434016,0.7930174712739904,0.8141630095696859
-0.9708372954008367,1.1890047114283202,-1.096478059393576,0.8607683580899171,0.8049428158548588
-0.8791252617653695,1.1667260752986939,-1.0961828333463732,0.7431029448323766,0.731950265202334
-0.8756321936651277,1.1836786922105509,-1.110226679749423,0.737654528951097,0.7839548210557994
-0.8234116509132771,1.2425921599402105,-1.1963362948360192,-1.0,0.7443441007267904
-0.8744091148252361,1.1807816645432274,-1.1455423649352832,0.7536085908264266,0.7098648839935979
-0.7653754046225667,1.1749974609320744,-1.09643284144969,0.6877131631737292,0.7324244777739968
-0.7268812055614952,1.1821991133564063,-1.1115714935229966,-1.0,0.656323613897678
-0.7620631805768342,1.1368788577347775,-1.1053904194148456,0.7000525057108485,0.6670542520289151
-0.6539780683565485,1.2067767788200259,-1.121726114401437,-1.0,0.6560854954498252
-0.8498124839223524,1.1931820142615257,-1.2008408207417762,0.7206758271618701,0.7596667226456549
-0.8223991188824034,1.2105669770169145,-1.1945809754601378,0.6539365203333409,0.7271438241177258
-0.8107183141527782,1.1505218217413675,-1.0361192196267115,0.7185474888761803,0.6267428856600636
-0.9096877190563721,1.1984393074977109,-1.1413829693723263,0.7664111698326466,0.7393719841119178
-0.8130106758363974,1.1952935158110303,-1.1035552523064434,-1.0,0.7025267328634517
-0.878357164688103,1.1964930715975053,-1.132773348523511,0.7542125669245936,0.7826003471146054
-0.8247982678403787,1.199063858112476,-1.1741028207279212,0.7082553172627966,0.7673029695141091
-0.8345290561587765,1.213952425701538,-1.254667744167033,-1.0,0.7276113416027951
-0.8741741934784387,1.196785818745704,-1.2110471594786092,0.7130215763178849,0.6913417357472548
-0.7718312273860365,1.1800318198783553,-1.1399351561321214,0.6915784982576552,0.7095978378075797
-0.7734714535031781,1.2734444554877418,-1.2069460765875126,-1.0,0.7691084890083661
-0.8467754252031205,1.2243830459171565,-1.156190257816306,0.6783348252934396,0.7432425634814309
-0.8266614504779216,1.2295228246631507,-1.1483465648215168,0.6745593830864745,0.7018860252574335
-0.6909942098540418,1.2775160066587008,-1.1912728540267503,-1.3868877412315417,0.7094409978936265
-0.7971105662240812,1.2582879859529392,-1.1843257964660143,-1.1081174457065568,0.7018209857212203
-0.8121119477137365,1.2500955512261678,-1.1374519001755126,0.6946657911794999,0.7739080470766732
-0.8835785886865161,1.2323167942641942,-1.1588386989173785,0.7729480480002431,0.734644776481415
-0.7548005956985283,1.2288045614468837,-1.081392154095018,0.6547013467335298,0.6842020659849094
-0.7395880591698264,1.2513931489450176,-1.1434782533100674,-1.0,0.739660518241791
-0.7954610968406541,1.2641269000483777,-1.163619196060351,0.6594698835014141,0.7574341081143665
-0.7217080635746321,1.2664855774333654,-1.1959643499082067,-1.0,0.7595111504917433
-0.7120653168570084,1.2264933350306477,-1.0724460248562133,-1.0,0.7020758250662649
-0.7513298405319238,1.2604239474217407,-1.179277334992967,0.6543348213260913,0.7245737363091184
-0.7869840343937852,1.3147485003198431,-1.267976871930386,0.6876930243502368,0.7731357183318577
-0.7584035295691115,1.2472128200714425,-1.1291886740430208,0.6589679193052778,0.7032206927810503
-0.7484441911113598,1.1699488679868193,-0.9838021315413541,0.6936970521786483,0.6011465567318977
-0.7436856100008815,1.2292756874600579,-1.0670817038660974,0.6457768812936105,0.6784249252628117
-0.8055352266200069,1.1958602395071474,-1.0535951229221383,0.7527314486020411,0.6812127565587809
-0.7763561665836081,1.187588538175706,-1.111095332550968,0.69868423746002,0.6891709292224665
-0.7858774304930386,1.210485203673799,-1.0457460317823075,0.7280466138509155,0.6124545332013838
-0.7739024576565858,1.2482818354489458,-1.2040603838793913,-1.157232648063521,0.7229485632665233
-0.6881115037598812,1.219771460088741,-1.107519523374584,-1.0,0.6974914003622256
-0.8246581673883072,1.2796002234057569,-1.2339396429204126,0.6646542944503636,0.7414372869072725
-0.8685561365355385,1.3156931378875034,-1.2134984187113595,0.6997488266668028,0.8045044727697358
-0.9108171100719215,1.3259337935717215,-1.2441028302000459,0.6728231549029824,0.8328179416016828
-0.7937115430669783,1.3246421034957898,-1.2425891590876164,-1.0,0.7702860225320322
-0.8455315120151272,1.3315262381176565,-1.3118598153799859,-1.0,0.8845635827206244
