"Description",".sign","p.adjust","GeneRatio","Subtype"
"immune system process","activated",3.3275e-07,0.350961538461538,1
"signal transduction","activated",3.3275e-07,0.271460014673514,1
"response to stimulus","activated",4.36825965685223e-07,0.296691568836713,1
"signaling","activated",5.92955319775273e-07,0.263592567102546,1
"cell communication","activated",9.21808928006174e-07,0.262688614540466,1
"cell surface receptor signaling pathway","activated",4.95388333498814e-06,0.297265160523187,1
"cellular response to stimulus","activated",5.53954381593672e-05,0.255115089514066,1
"regulation of cellular process","activated",5.53954381593672e-05,0.239900249376559,1
"cell adhesion","activated",6.24226122948216e-05,0.335604770017036,1
"regulation of immune system process","activated",7.3641219149076e-05,0.301645338208409,1
"regulation of biological process","activated",7.9697934465024e-05,0.238461538461538,1
"blood vessel morphogenesis","activated",0.000128168072338872,0.456,1
"response to biotic stimulus","activated",0.000137708036953363,0.303605313092979,1
"defense response","activated",0.000217207997047469,0.306188925081433,1
"response to external stimulus","activated",0.000217207997047469,0.302631578947368,1
"angiogenesis","activated",0.000253718386146071,0.394736842105263,1
"positive regulation of leukocyte migration","activated",0.000277031309526063,0.533333333333333,1
"regulation of leukocyte migration","activated",0.000277031309526063,0.477477477477477,1
"blood vessel development","activated",0.000277031309526063,0.43609022556391,1
"negative regulation of multicellular organismal process","activated",0.000277031309526063,0.355437665782493,1
"biological process involved in interspecies interaction between organisms","activated",0.000277031309526063,0.305799648506151,1
"immune response","activated",0.000277031309526063,0.354992076069731,1
"vasculature development","activated",0.000487723113222953,0.36,1
"biological regulation","activated",0.000500710881682523,0.218940459446789,1
"anatomical structure formation involved in morphogenesis","activated",0.000535616007580711,0.340659340659341,1
"regulation of cell activation","activated",0.000621277878739661,0.354581673306773,1
"response to other organism","activated",0.000648534622535216,0.300387596899225,1
"tube morphogenesis","activated",0.000745878759935331,0.378737541528239,1
"anatomical structure development","activated",0.000745878759935331,0.261345852895149,1
"negative regulation of immune system process","activated",0.00103614919922425,0.355769230769231,1
"response to external biotic stimulus","activated",0.00118606463716027,0.301158301158301,1
"developmental process","activated",0.00118606463716027,0.257100149476831,1
"chemotaxis","activated",0.00159252906740478,0.414141414141414,1
"taxis","activated",0.00159252906740478,0.414141414141414,1
"regulation of leukocyte activation","activated",0.00162636113375223,0.357142857142857,1
"regulation of multicellular organismal process","activated",0.00170802526482867,0.285547785547786,1
"regulation of cell adhesion","activated",0.00176182223903473,0.34640522875817,1
"regulation of lymphocyte proliferation","activated",0.00203798614494904,0.372881355932203,1
"multicellular organismal process","activated",0.00250173693718156,0.317893401015228,1
"antimicrobial humoral response","activated",0.00254336740340184,0.6,1
"regulation of multicellular organismal development","activated",0.00283296476114045,0.329411764705882,1
"leukocyte migration","activated",0.00298973648185743,0.402173913043478,1
"regulation of cell population proliferation","activated",0.00313338220808219,0.298892988929889,1
"positive regulation of cell adhesion","activated",0.00321826001038261,0.296482412060302,1
"cell migration","activated",0.00321826001038261,0.326043737574553,1
"multicellular organism development","activated",0.00321826001038261,0.266416510318949,1
"locomotion","activated",0.0034598154847551,0.329439252336449,1
"humoral immune response","activated",0.00359929736783809,0.405405405405405,1
"regulation of mononuclear cell proliferation","activated",0.0038311254269157,0.380165289256198,1
"response to bacterium","activated",0.00400068061531668,0.345679012345679,1
"chromosome segregation","suppressed",0.00451625083598707,0.431372549019608,1
"cell motility","activated",0.00484857486324191,0.418738049713193,1
"regulation of T cell proliferation","activated",0.004876505325081,0.387096774193548,1
"leukocyte activation","activated",0.004876505325081,0.346260387811634,1
"anatomical structure morphogenesis","activated",0.0049915761859619,0.288888888888889,1
"cell population proliferation","activated",0.00643651720508738,0.267111853088481,1
"negative regulation of cell adhesion","activated",0.00647319218893679,0.390625,1
"defense response to other organism","activated",0.00653656388490137,0.302158273381295,1
"cell chemotaxis","activated",0.00672053556613837,0.5,1
"leukocyte chemotaxis","activated",0.00742345120607003,0.539130434782609,1
"circulatory system development","activated",0.00744576823256792,0.399416909620991,1
"chromosome organization","suppressed",0.00747796539287679,0.594594594594595,1
"negative regulation of cell activation","activated",0.00747796539287679,0.394230769230769,1
"negative regulation of cell population proliferation","activated",0.00758109100053259,0.303418803418803,1
"tube development","activated",0.008027017772282,0.346590909090909,1
"negative regulation of leukocyte cell-cell adhesion","activated",0.0082198767507479,0.447761194029851,1
"T cell proliferation","activated",0.00876435863638297,0.37,1
"defense response to symbiont","activated",0.0099912748529393,0.30958904109589,1
"system development","activated",0.0104992722234745,0.26865671641791,1
"regulation of leukocyte proliferation","activated",0.0118662456050804,0.373134328358209,1
"negative regulation of T cell activation","activated",0.0121461340387741,0.442622950819672,1
"negative regulation of lymphocyte activation","activated",0.0121461340387741,0.415584415584416,1
"negative regulation of leukocyte activation","activated",0.0131774874150864,0.406593406593407,1
"positive regulation of cell-cell adhesion","activated",0.0131774874150864,0.284615384615385,1
"response to stress","activated",0.0131774874150864,0.262607040913416,1
"positive regulation of biological process","activated",0.0137982279186865,0.249822064056939,1
"lymphocyte proliferation","activated",0.0157835523579201,0.34375,1
"tolerance induction","activated",0.019129586551773,0.769230769230769,1
"regulation of lymphocyte activation","activated",0.0194054241968902,0.326424870466321,1
"negative regulation of cell differentiation","activated",0.0211023143400023,0.392638036809816,1
"regulation of osteoblast differentiation","activated",0.0221054778367564,0.58974358974359,1
"mononuclear cell proliferation","activated",0.0221054778367564,0.345864661654135,1
"regulation of cell motility","activated",0.0221054778367564,0.443526170798898,1
"negative regulation of mononuclear cell proliferation","activated",0.022321250362904,0.46,1
"negative regulation of lymphocyte proliferation","activated",0.022321250362904,0.46,1
"positive regulation of cell activation","activated",0.0238982386375384,0.357142857142857,1
"positive regulation of leukocyte chemotaxis","activated",0.0248954919329865,0.565217391304348,1
"cartilage development","activated",0.0252002506058124,0.360655737704918,1
"chondrocyte differentiation","activated",0.025749421662759,0.363636363636364,1
"positive regulation of locomotion","activated",0.025749421662759,0.504201680672269,1
"negative regulation of cell development","activated",0.026348927923821,0.325301204819277,1
"regulation of leukocyte cell-cell adhesion","activated",0.026348927923821,0.33974358974359,1
"osteoblast differentiation","activated",0.0268792795061621,0.507692307692308,1
"regulation of response to stimulus","activated",0.0269388404734585,0.25374531835206,1
"regulation of leukocyte chemotaxis","activated",0.0270887995776854,0.564516129032258,1
"antimicrobial humoral immune response mediated by antimicrobial peptide","activated",0.0271090067795149,0.492957746478873,1
"nuclear chromosome segregation","suppressed",0.0274139277671114,0.465116279069767,1
"positive regulation of cell motility","activated",0.0274139277671114,0.510822510822511,1
"cell activation","activated",0.0280288798622308,0.298329355608592,1
"midgut development","suppressed",0.0281087635699945,0.5,1
"morphogenesis of a branching structure","activated",0.0281087635699945,0.344262295081967,1
"morphogenesis of a branching epithelium","activated",0.0281087635699945,0.344262295081967,1
"myeloid leukocyte migration","activated",0.0283660214839391,0.496,1
"positive regulation of leukocyte activation","activated",0.0283660214839391,0.354166666666667,1
"regulation of cell migration","activated",0.0293154240661296,0.344632768361582,1
"animal organ morphogenesis","activated",0.0301888806011335,0.333333333333333,1
"negative regulation of cell-cell adhesion","activated",0.0302746843352432,0.395604395604396,1
"negative regulation of leukocyte proliferation","activated",0.0304779347270235,0.471698113207547,1
"skeletal system development","activated",0.0304779347270235,0.346456692913386,1
"leukocyte cell-cell adhesion","activated",0.0304779347270235,0.331460674157303,1
"regulation of locomotion","activated",0.0321236718898644,0.433862433862434,1
"spindle assembly","suppressed",0.0327415736488396,0.55,1
"negative regulation of T cell proliferation","activated",0.0344709685458098,0.476190476190476,1
"cell surface receptor protein serine/threonine kinase signaling pathway","activated",0.0349189545109346,0.263636363636364,1
"regulation of hemopoiesis","activated",0.0349189545109346,0.242424242424242,1
"transforming growth factor beta receptor superfamily signaling pathway","activated",0.0351187949462755,0.25,1
"connective tissue development","activated",0.0367747108620782,0.315789473684211,1
"myeloid leukocyte activation","activated",0.0374189600721148,0.427350427350427,1
"regulation of cell-cell adhesion","activated",0.0376846782322593,0.316326530612245,1
"sister chromatid segregation","suppressed",0.0377109872266672,0.514285714285714,1
"positive regulation of cellular process","activated",0.0380322275202421,0.25,1
"defense response to bacterium","activated",0.0412956621220841,0.46551724137931,1
"negative regulation of immune response","activated",0.0421998392549573,0.457831325301205,1
"leukocyte proliferation","activated",0.0422385159310859,0.346666666666667,1
"negative regulation of leukocyte differentiation","activated",0.0434688345948865,0.342857142857143,1
"granulocyte migration","activated",0.0434688345948865,0.469135802469136,1
"cytokine production","activated",0.0434688345948865,0.361486486486487,1
"regulation of developmental process","activated",0.0435712773939304,0.286173633440514,1
"negative regulation of hemopoiesis","activated",0.0452144430255019,0.342105263157895,1
"positive regulation of cell migration","activated",0.0476848084449479,0.508771929824561,1
"multi-multicellular organism process","activated",0.0495410232692184,0.445945945945946,1
"cell killing","activated",0.0495410232692184,0.449152542372881,1
"signal transduction","activated",4.54883922998523e-06,0.247982391782832,2
"signaling","activated",1.87362911575741e-05,0.271163110805231,2
"cell communication","activated",1.87362911575741e-05,0.240054869684499,2
"response to stimulus","activated",4.37659637668123e-05,0.226254002134472,2
"cell surface receptor signaling pathway","activated",5.71984970455382e-05,0.273483947681332,2
"cellular response to stimulus","activated",0.000645830414635972,0.231457800511509,2
"sulfur compound metabolic process","suppressed",0.000910287429884252,0.454545454545455,2
"multicellular organismal process","activated",0.00110143626083551,0.213197969543147,2
"ubiquitin-dependent protein catabolic process","suppressed",0.00183128932799796,0.571428571428571,2
"modification-dependent protein catabolic process","suppressed",0.00183128932799796,0.564102564102564,2
"modification-dependent macromolecule catabolic process","suppressed",0.00183128932799796,0.564102564102564,2
"macroautophagy","suppressed",0.00185772716018796,0.591549295774648,2
"positive regulation of leukocyte migration","activated",0.00249547007650998,0.466666666666667,2
"anatomical structure development","activated",0.00249547007650998,0.225352112676056,2
"regulation of cellular process","activated",0.00249547007650998,0.222942643391521,2
"developmental process","activated",0.00251173447426248,0.224962630792227,2
"immune system process","activated",0.00507711940551353,0.283653846153846,2
"proteasome-mediated ubiquitin-dependent protein catabolic process","suppressed",0.00555423373233545,0.538461538461538,2
"regulation of biological process","activated",0.00581019113525673,0.222115384615385,2
"biological regulation","activated",0.00663287066718996,0.218471636193155,2
"blood vessel development","activated",0.0082464855380794,0.342105263157895,2
"blood vessel morphogenesis","activated",0.00839916747825057,0.352,2
"angiogenesis","activated",0.0099179664314954,0.359649122807018,2
"autophagy","suppressed",0.0114580589592532,0.517543859649123,2
"process utilizing autophagic mechanism","suppressed",0.0114580589592532,0.517543859649123,2
"cell cycle process","suppressed",0.0114580589592532,0.437810945273632,2
"multicellular organism development","activated",0.0114580589592532,0.227954971857411,2
"mitotic cell cycle process","suppressed",0.012356353949269,0.538461538461538,2
"regulation of leukocyte migration","activated",0.0125486884076005,0.396396396396396,2
"regulation of leukocyte activation","activated",0.0125486884076005,0.299107142857143,2
"regulation of cyclin-dependent protein serine/threonine kinase activity","suppressed",0.0142321207963221,0.769230769230769,2
"antimicrobial humoral response","activated",0.0142321207963221,0.470588235294118,2
"negative regulation of immune system process","activated",0.0142321207963221,0.254807692307692,2
"anatomical structure formation involved in morphogenesis","activated",0.0142321207963221,0.291208791208791,2
"humoral immune response","activated",0.0153267090558073,0.398648648648649,2
"positive regulation of vascular associated smooth muscle cell differentiation","suppressed",0.0243703221059408,0.666666666666667,2
"vasculature development","activated",0.0243703221059408,0.341818181818182,2
"negative regulation of multicellular organismal process","activated",0.0244039597812165,0.251989389920424,2
"positive regulation of ubiquitin-dependent protein catabolic process","suppressed",0.0259969426707203,0.75,2
"negative regulation of cell differentiation","activated",0.0259969426707203,0.269938650306748,2
"chemotaxis","activated",0.0259969426707203,0.353535353535354,2
"taxis","activated",0.0259969426707203,0.353535353535354,2
"tube morphogenesis","activated",0.0259969426707203,0.332225913621262,2
"cell adhesion","activated",0.0259969426707203,0.275979557069847,2
"anatomical structure morphogenesis","activated",0.0259969426707203,0.254814814814815,2
"post-translational protein modification","suppressed",0.0273023337741471,0.47,2
"cartilage development","activated",0.0281266876008623,0.409836065573771,2
"protein modification by small protein conjugation or removal","suppressed",0.0316789161417114,0.478260869565217,2
"system development","activated",0.0324391177028787,0.228144989339019,2
"regulation of ubiquitin-dependent protein catabolic process","suppressed",0.034555537556181,0.558823529411765,2
"microtubule-based process","suppressed",0.0365291423061525,0.485074626865672,2
"regulation of immune system process","activated",0.0427943653662666,0.274223034734918,2
"mitotic cell cycle","suppressed",0.0430242847540278,0.5,2
"negative regulation of BMP signaling pathway","activated",0.0444292656930261,0.35,2
"proteasomal protein catabolic process","suppressed",0.0444292656930261,0.531645569620253,2
"chromatin organization","suppressed",0.0445809662617227,0.410112359550562,2
"circulatory system development","activated",0.0445809662617227,0.32069970845481,2
"regulation of syncytium formation by plasma membrane fusion","activated",0.048807658545678,0.666666666666667,2
"translation","suppressed",0.0494274263209174,0.434782608695652,2
"signal transduction","activated",2.21566666666667e-07,0.285399853264857,3
"signaling","activated",2.21566666666667e-07,0.278733654507915,3
"cell communication","activated",2.21566666666667e-07,0.280521262002743,3
"response to stimulus","activated",1.96389689156599e-05,0.271077908217716,3
"cell surface receptor signaling pathway","activated",3.49706043251036e-05,0.288941736028537,3
"cellular response to stimulus","activated",3.49706043251036e-05,0.267902813299233,3
"angiogenesis","activated",6.57844933200215e-05,0.421052631578947,3
"blood vessel development","activated",6.57844933200215e-05,0.368421052631579,3
"anatomical structure formation involved in morphogenesis","activated",7.16415103577461e-05,0.362637362637363,3
"anatomical structure development","activated",0.000192884119871328,0.295774647887324,3
"blood vessel morphogenesis","activated",0.000270112420343462,0.368,3
"cell adhesion","activated",0.000294764226366704,0.330494037478705,3
"developmental process","activated",0.000372217346740823,0.289985052316891,3
"vasculature development","activated",0.000938977755832715,0.36,3
"tube morphogenesis","activated",0.00096449012134472,0.352159468438538,3
"system development","activated",0.00096449012134472,0.376332622601279,3
"multicellular organism development","activated",0.0012036116843971,0.366791744840525,3
"anatomical structure morphogenesis","activated",0.00172311628447775,0.29037037037037,3
"circulatory system development","activated",0.0020435486904924,0.36734693877551,3
"antimicrobial humoral response","activated",0.00365164426314422,0.494117647058824,3
"multicellular organismal process","activated",0.00433179079290637,0.307741116751269,3
"regulation of cellular process","activated",0.00502015809920761,0.268329177057357,3
"tube development","activated",0.00609312781727591,0.375,3
"regulation of biological process","activated",0.00645796709104034,0.266826923076923,3
"cell migration","activated",0.00887910909625868,0.347912524850895,3
"regulation of cell population proliferation","activated",0.024946052229107,0.308118081180812,3
"antimicrobial humoral immune response mediated by antimicrobial peptide","activated",0.0264959188547759,0.47887323943662,3
"cell motility","activated",0.0293339493437204,0.340344168260038,3
"positive regulation of fibrinolysis","suppressed",0.0342733880873682,0.75,3
"cell population proliferation","activated",0.0342733880873682,0.273789649415693,3
"biological regulation","activated",0.0342733880873682,0.26347866854196,3
"regulation of leukocyte activation","activated",0.0355926398416152,0.3125,3
"cell surface receptor protein serine/threonine kinase signaling pathway","activated",0.0375573354587716,0.409090909090909,3
"immune system process","activated",0.0436601429507268,0.287259615384615,3
"anatomical structure development","activated",4.8377197064466e-06,0.242566510172144,4
"developmental process","activated",4.8377197064466e-06,0.238415545590433,4
"system development","activated",4.40455557382196e-05,0.254797441364606,4
"multicellular organism development","activated",6.37271896777154e-05,0.24953095684803,4
"anatomical structure morphogenesis","activated",0.000100793890035732,0.262222222222222,4
"cell communication","activated",0.000100793890035732,0.235253772290809,4
"multicellular organismal process","activated",0.000121086297172231,0.230964467005076,4
"anatomical structure formation involved in morphogenesis","activated",0.000133127365131843,0.266483516483516,4
"signaling","activated",0.000142433932948186,0.234686854783207,4
"cell surface receptor signaling pathway","activated",0.00014248498741369,0.282996432818074,4
"signal transduction","activated",0.000342140450770606,0.236977256052825,4
"cell adhesion","activated",0.00135124011693259,0.34412265758092,4
"cellular catabolic process","suppressed",0.00584925749345657,0.308510638297872,4
"blood vessel development","activated",0.00618626296509332,0.330827067669173,4
"regulation of blood coagulation","suppressed",0.00686208833424186,0.523809523809524,4
"regulation of body fluid levels","suppressed",0.00686208833424186,0.323943661971831,4
"angiogenesis","activated",0.00686208833424186,0.289473684210526,4
"blood vessel morphogenesis","activated",0.00686208833424186,0.284,4
"enzyme-linked receptor protein signaling pathway","activated",0.00686208833424186,0.249240121580547,4
"response to stimulus","activated",0.00686208833424186,0.234791889007471,4
"tube morphogenesis","activated",0.00750199116116528,0.272425249169435,4
"hemostasis","suppressed",0.00818604951146281,0.36283185840708,4
"blood coagulation","suppressed",0.0104608374817042,0.363636363636364,4
"coagulation","suppressed",0.0104608374817042,0.363636363636364,4
"small molecule metabolic process","suppressed",0.0120225970264262,0.336842105263158,4
"antimicrobial humoral response","activated",0.0142100196215391,0.529411764705882,4
"negative regulation of blood coagulation","suppressed",0.0154298172733097,0.542857142857143,4
"small molecule catabolic process","suppressed",0.0154298172733097,0.307692307692308,4
"circulatory system development","activated",0.0154298172733097,0.309037900874636,4
"animal organ development","activated",0.0154298172733097,0.248108925869894,4
"regulation of hemostasis","suppressed",0.017786019458865,0.511627906976744,4
"regulation of coagulation","suppressed",0.017786019458865,0.478260869565217,4
"vasculature development","activated",0.017786019458865,0.327272727272727,4
"negative regulation of wound healing","suppressed",0.0207501665261267,0.446808510638298,4
"cell differentiation","activated",0.0207501665261267,0.23906083244397,4
"cellular developmental process","activated",0.0207501665261267,0.23906083244397,4
"tube development","activated",0.022212986068931,0.25,4
"sulfur compound metabolic process","suppressed",0.0287265410854786,0.287878787878788,4
"amino acid metabolic process","suppressed",0.0287265410854786,0.409090909090909,4
"organic acid metabolic process","suppressed",0.0290956115464748,0.252525252525253,4
"regulation of cell population proliferation","activated",0.0313677099548844,0.269372693726937,4
"regulation of cellular process","activated",0.0313677099548844,0.251371571072319,4
"regulation of biological process","activated",0.0313677099548844,0.250961538461538,4
"monocarboxylic acid metabolic process","suppressed",0.0340613709652289,0.296875,4
"negative regulation of coagulation","suppressed",0.0350978928025761,0.513513513513513,4
"myofibril assembly","activated",0.0393652577139859,0.590909090909091,4
"regulation of wound healing","suppressed",0.0393652577139859,0.376811594202899,4
"regulation of cellular response to growth factor stimulus","activated",0.0393652577139859,0.330188679245283,4
"animal organ morphogenesis","activated",0.0393652577139859,0.296296296296296,4
"negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","activated",0.0420561353958832,0.319148936170213,4
