"Description",".sign","p.adjust","GeneRatio","Subtype"
"retina vasculature development in camera-type eye","activated",0.0432885606571298,0.5,4
"positive regulation of syncytium formation by plasma membrane fusion","activated",0.0432885606571298,0.857142857142857,4
"muscle cell development","activated",0.0432885606571298,0.41304347826087,4
"cell surface receptor protein serine/threonine kinase signaling pathway","activated",0.0432885606571298,0.245454545454545,4
"cellular response to growth factor stimulus","activated",0.0432885606571298,0.233463035019455,4
"wound healing","suppressed",0.0432885606571298,0.333333333333333,4
"negative regulation of hemostasis","suppressed",0.0436437802889981,0.527777777777778,4
"negative regulation of protein processing","suppressed",0.0449017270572096,0.6,4
"response to growth factor","activated",0.0487274077711711,0.234848484848485,4
"cell cycle","suppressed",6.665e-08,0.534351145038168,5
"catabolic process","suppressed",6.665e-08,0.434470377019749,5
"primary metabolic process","suppressed",6.665e-08,0.458862876254181,5
"cell communication","activated",6.665e-08,0.260631001371742,5
"metabolic process","suppressed",6.665e-08,0.391922639362912,5
"signal transduction","activated",6.665e-08,0.264123257520176,5
"signaling","activated",6.665e-08,0.259463179628355,5
"developmental process","activated",6.665e-08,0.214499252615845,5
"anatomical structure development","activated",6.665e-08,0.216744913928013,5
"multicellular organismal process","activated",6.665e-08,0.255710659898477,5
"nucleobase-containing compound metabolic process","suppressed",6.77403917265047e-08,0.487698986975398,5
"amino acid metabolic process","suppressed",6.92561349522738e-08,0.606060606060606,5
"cell surface receptor signaling pathway","activated",1.52605382230649e-07,0.292508917954816,5
"carboxylic acid metabolic process","suppressed",3.96303546845844e-07,0.411458333333333,5
"small molecule catabolic process","suppressed",6.96109397408601e-07,0.43956043956044,5
"organic acid metabolic process","suppressed",7.59097069924611e-07,0.409090909090909,5
"cell cycle process","suppressed",9.1304059915257e-07,0.562189054726368,5
"small molecule metabolic process","suppressed",9.1304059915257e-07,0.342105263157895,5
"oxoacid metabolic process","suppressed",1.2387159366047e-06,0.405128205128205,5
"organelle organization","suppressed",2.96025306379459e-06,0.513745704467354,5
"response to stimulus","activated",3.60154369408293e-06,0.225720384204909,5
"mitotic cell cycle","suppressed",5.00893299684258e-06,0.552631578947368,5
"system development","activated",8.16473967634916e-06,0.26226012793177,5
"multicellular organism development","activated",1.21013808650552e-05,0.25797373358349,5
"protein metabolic process","suppressed",2.61072890243667e-05,0.375141242937853,5
"mitotic cell cycle process","suppressed",3.02834998008169e-05,0.561538461538462,5
"cellular response to stimulus","activated",3.26257760144166e-05,0.233375959079284,5
"regulation of cellular process","activated",3.8565779224536e-05,0.211970074812968,5
"nucleobase-containing small molecule metabolic process","suppressed",5.13239622142383e-05,0.517985611510791,5
"nucleoside phosphate metabolic process","suppressed",6.14095916394596e-05,0.522388059701492,5
"anatomical structure formation involved in morphogenesis","activated",6.14095916394596e-05,0.258241758241758,5
"cell adhesion","activated",6.14095916394596e-05,0.296422487223169,5
"alpha-amino acid metabolic process","suppressed",8.85653073990269e-05,0.571428571428571,5
"antimicrobial humoral response","activated",8.85653073990269e-05,0.447058823529412,5
"protein catabolic process","suppressed",9.19779156331785e-05,0.480392156862745,5
"regulation of cell cycle","suppressed",0.000112614128548749,0.513089005235602,5
"anatomical structure morphogenesis","activated",0.000117249387722224,0.226666666666667,5
"cellular catabolic process","suppressed",0.000159244397661982,0.457446808510638,5
"regulation of biological process","activated",0.000182966150737383,0.215384615384615,5
"organic acid catabolic process","suppressed",0.000184840876604756,0.45,5
"carboxylic acid catabolic process","suppressed",0.000184840876604756,0.45,5
"blood vessel development","activated",0.000184840876604756,0.266917293233083,5
"translation","suppressed",0.000191818106583681,0.673913043478261,5
"macromolecule catabolic process","suppressed",0.000255431063328365,0.452830188679245,5
"L-amino acid metabolic process","suppressed",0.000260417464340565,0.585365853658537,5
"organophosphate metabolic process","suppressed",0.000264117703690975,0.477157360406091,5
"autophagy","suppressed",0.000306422335273177,0.666666666666667,5
"process utilizing autophagic mechanism","suppressed",0.000306422335273177,0.666666666666667,5
"ubiquitin-dependent protein catabolic process","suppressed",0.000319650139226884,0.545454545454545,5
"angiogenesis","activated",0.00033292261753595,0.280701754385965,5
"non-proteinogenic amino acid metabolic process","suppressed",0.000425250288896002,0.619047619047619,5
"blood vessel morphogenesis","activated",0.000482654818847501,0.268,5
"sulfur compound metabolic process","suppressed",0.000495500666035759,0.454545454545455,5
"generation of precursor metabolites and energy","suppressed",0.000506267093314843,0.5,5
"modification-dependent protein catabolic process","suppressed",0.00059148435631282,0.538461538461538,5
"modification-dependent macromolecule catabolic process","suppressed",0.00059148435631282,0.538461538461538,5
"vasculature development","activated",0.00059148435631282,0.261818181818182,5
"tube morphogenesis","activated",0.000602410509967276,0.259136212624585,5
"chromatin organization","suppressed",0.000655205150920077,0.51685393258427,5
"biological regulation","activated",0.000891654068124584,0.212376933895921,5
"phosphorus metabolic process","suppressed",0.00090359031933528,0.435897435897436,5
"phosphate-containing compound metabolic process","suppressed",0.00090359031933528,0.435897435897436,5
"enzyme-linked receptor protein signaling pathway","activated",0.00095147623824832,0.270516717325228,5
"nucleic acid metabolic process","suppressed",0.00104451815347696,0.470187393526405,5
"proteinogenic amino acid metabolic process","suppressed",0.00106431247351592,0.564102564102564,5
"antibacterial humoral response","activated",0.00110660904222806,0.6,5
"post-translational protein modification","suppressed",0.00110660904222806,0.64,5
"DNA repair","suppressed",0.00120690710050434,0.647887323943662,5
"humoral immune response","activated",0.00123764349324635,0.371621621621622,5
"regulation of cell cycle process","suppressed",0.00138310106852398,0.548387096774194,5
"biosynthetic process","suppressed",0.00151433735185668,0.393537696768848,5
"nucleotide metabolic process","suppressed",0.00153636008870392,0.522935779816514,5
"protein modification by small protein conjugation or removal","suppressed",0.00165140361440146,0.641304347826087,5
"monocarboxylic acid metabolic process","suppressed",0.00186741314664163,0.390625,5
"purine-containing compound metabolic process","suppressed",0.00192921060320562,0.513761467889908,5
"chromosome organization","suppressed",0.00214106064574365,0.648648648648649,5
"regulation of catabolic process","suppressed",0.00214106064574365,0.430555555555556,5
"DNA damage response","suppressed",0.00224959997230524,0.611111111111111,5
"circulatory system development","activated",0.00236167187785981,0.247813411078717,5
"chromatin remodeling","suppressed",0.00238280677239121,0.509090909090909,5
"cartilage development","activated",0.00245092680209622,0.442622950819672,5
"proteasomal protein catabolic process","suppressed",0.00285291798423683,0.506329113924051,5
"skeletal system development","activated",0.00294411262952261,0.283464566929134,5
"nucleobase-containing compound biosynthetic process","suppressed",0.00297452198724307,0.443243243243243,5
"regulation of ubiquitin-dependent protein catabolic process","suppressed",0.00311600315113123,0.617647058823529,5
"intracellular transport","suppressed",0.00311600315113123,0.595555555555556,5
"proteolysis involved in protein catabolic process","suppressed",0.00324549651487156,0.5,5
"regulation of cell population proliferation","activated",0.00341430391939477,0.284132841328413,5
"amino acid biosynthetic process","suppressed",0.00386052360805834,0.55,5
"tube development","activated",0.00386052360805834,0.238636363636364,5
"hydrogen peroxide metabolic process","suppressed",0.0040396631496153,0.684210526315789,5
"macroautophagy","suppressed",0.0040899414719889,0.704225352112676,5
"cell cycle phase transition","suppressed",0.00432036859004896,0.578313253012048,5
"animal organ morphogenesis","activated",0.00445434111164155,0.259259259259259,5
"cell differentiation","activated",0.00445434111164155,0.211312700106724,5
"cellular developmental process","activated",0.00445434111164155,0.211312700106724,5
"regulation of cell cycle phase transition","suppressed",0.00462397353397607,0.557142857142857,5
"cellular response to toxic substance","suppressed",0.00491157821703218,0.432432432432432,5
"protein deubiquitination","suppressed",0.00587453698901183,0.823529411764706,5
"protein modification by small protein removal","suppressed",0.00587453698901183,0.823529411764706,5
"negative regulation of proteasomal ubiquitin-dependent protein catabolic process","suppressed",0.00595024063452438,0.7,5
"negative regulation of ubiquitin-dependent protein catabolic process","suppressed",0.00595024063452438,0.7,5
"cellular detoxification","suppressed",0.0061773580922228,0.428571428571429,5
"proteasome-mediated ubiquitin-dependent protein catabolic process","suppressed",0.0061773580922228,0.634615384615385,5
"negative regulation of multicellular organismal process","activated",0.00641808005270786,0.305039787798409,5
"macromolecule modification","suppressed",0.00657668090992381,0.391402714932127,5
"amino acid catabolic process","suppressed",0.00660243766319816,0.580645161290323,5
"RNA metabolic process","suppressed",0.00660243766319816,0.438223938223938,5
"cell population proliferation","activated",0.00685922797896588,0.277128547579299,5
"mitotic cell cycle phase transition","suppressed",0.007075987024336,0.617647058823529,5
"chromosome segregation","suppressed",0.007087883614719,0.764705882352941,5
"DNA metabolic process","suppressed",0.007087883614719,0.548611111111111,5
"cell surface receptor protein serine/threonine kinase signaling pathway","activated",0.00715019220778389,0.309090909090909,5
"protein modification process","suppressed",0.00715019220778389,0.5635103926097,5
"animal organ development","activated",0.0074485595645129,0.258698940998487,5
"pyridine-containing compound metabolic process","suppressed",0.00785816665972694,0.476190476190476,5
"response to nerve growth factor","suppressed",0.00802068490711999,0.545454545454545,5
"cellular response to nerve growth factor stimulus","suppressed",0.00802068490711999,0.545454545454545,5
"axonal transport of mitochondrion","activated",0.00906285543798833,0.25,5
"extracellular matrix organization","activated",0.00936983463232795,0.354838709677419,5
"extracellular structure organization","activated",0.00936983463232795,0.354838709677419,5
"external encapsulating structure organization","activated",0.00936983463232795,0.354838709677419,5
"detoxification","suppressed",0.00984698175324412,0.405405405405405,5
"double-strand break repair","suppressed",0.0111190416316856,0.777777777777778,5
"alcohol metabolic process","suppressed",0.0116004584915073,0.308641975308642,5
"regulation of keratinocyte proliferation","activated",0.0118167704133374,0.5,5
"negative regulation of metabolic process","suppressed",0.0119230189071141,0.411992263056093,5
"response to cadmium ion","suppressed",0.0120041288833045,0.416666666666667,5
"ketone catabolic process","suppressed",0.0121578062798262,0.8,5
"purine nucleotide metabolic process","suppressed",0.0122071908473694,0.521739130434783,5
"nucleoside triphosphate metabolic process","suppressed",0.0125032355040852,0.5,5
"regulation of protein metabolic process","suppressed",0.0125918483526866,0.363431151241535,5
"positive regulation of cell population proliferation","activated",0.0127179867257943,0.304985337243402,5
"ADP metabolic process","suppressed",0.0129177491825229,0.48,5
"nucleotide catabolic process","suppressed",0.0131071341418649,0.452380952380952,5
"regulation of the force of heart contraction","activated",0.0134313050008559,0.625,5
"regulation of multicellular organismal process","activated",0.0136613702533038,0.255244755244755,5
"connective tissue development","activated",0.0136769354259686,0.328947368421053,5
"alpha-amino acid catabolic process","suppressed",0.0137134668611454,0.551724137931034,5
"protein modification by small protein conjugation","suppressed",0.0137134668611454,0.620253164556962,5
"organophosphate catabolic process","suppressed",0.0137134668611454,0.378787878787879,5
"negative regulation of BMP signaling pathway","activated",0.0142103053568491,0.45,5
"multivesicular body organization","suppressed",0.0150509172317172,0.888888888888889,5
"multivesicular body assembly","suppressed",0.0150509172317172,0.888888888888889,5
"mitotic cytokinesis","suppressed",0.0158420672302319,0.631578947368421,5
"alpha-amino acid biosynthetic process","suppressed",0.016044243690106,0.5,5
"cell migration","activated",0.0160676622917449,0.286282306163022,5
"microtubule-based process","suppressed",0.0163584190894166,0.559701492537313,5
"nucleoside phosphate catabolic process","suppressed",0.0167422529558472,0.434782608695652,5
"regulation of translation","suppressed",0.0174750191117072,0.442622950819672,5
"antimicrobial humoral immune response mediated by antimicrobial peptide","activated",0.0179541644802501,0.422535211267606,5
"porphyrin-containing compound biosynthetic process","suppressed",0.0180430397054285,0.833333333333333,5
"heme biosynthetic process","suppressed",0.0180430397054285,0.833333333333333,5
"tetrapyrrole biosynthetic process","suppressed",0.0180430397054285,0.833333333333333,5
"cell motility","activated",0.0189517804305385,0.281070745697897,5
"ribonucleoside triphosphate metabolic process","suppressed",0.0191668479516156,0.489795918367347,5
"purine ribonucleoside triphosphate metabolic process","suppressed",0.0191668479516156,0.489795918367347,5
"negative regulation of protein metabolic process","suppressed",0.0195355589754908,0.457142857142857,5
"nucleoside diphosphate metabolic process","suppressed",0.0195384560928657,0.454545454545455,5
"negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","activated",0.0196133844733885,0.319148936170213,5
"RNA processing","suppressed",0.0198432256442483,0.604938271604938,5
"small molecule biosynthetic process","suppressed",0.0198432256442483,0.335616438356164,5
"protein-containing complex organization","suppressed",0.0198432256442483,0.408227848101266,5
"response to toxic substance","suppressed",0.0204405698899802,0.338028169014085,5
"establishment of localization in cell","suppressed",0.0208498825537429,0.417142857142857,5
"regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","activated",0.0220896720203725,0.3,5
"tetrahydrobiopterin biosynthetic process","suppressed",0.0220896720203725,0.666666666666667,5
"pteridine-containing compound biosynthetic process","suppressed",0.0220896720203725,0.666666666666667,5
"tetrahydrobiopterin metabolic process","suppressed",0.0220896720203725,0.666666666666667,5
"recognition of apoptotic cell","suppressed",0.022354723049159,0.6,5
"multivesicular body sorting pathway","suppressed",0.0224679021967355,0.916666666666667,5
"neuron projection regeneration","activated",0.0224679021967355,0.5,5
"endosomal transport","suppressed",0.0224679021967355,0.696428571428571,5
"transforming growth factor beta receptor superfamily signaling pathway","activated",0.0224679021967355,0.317307692307692,5
"protein localization to organelle","suppressed",0.0224679021967355,0.584269662921348,5
"pyridine nucleotide metabolic process","suppressed",0.022787074972451,0.463414634146341,5
"nicotinamide nucleotide metabolic process","suppressed",0.022787074972451,0.463414634146341,5
"cellular component assembly","suppressed",0.022787074972451,0.376344086021505,5
"regulation of lymphocyte mediated immunity","activated",0.0230672369347473,0.439024390243902,5
"purine nucleoside triphosphate metabolic process","suppressed",0.0234283907511616,0.490566037735849,5
"response to BMP","activated",0.0237970271538744,0.471698113207547,5
"cellular response to BMP stimulus","activated",0.0237970271538744,0.471698113207547,5
"response to endogenous stimulus","activated",0.0238176518183049,0.232967032967033,5
"pigment biosynthetic process","suppressed",0.0241839802961746,0.8,5
"BMP signaling pathway","activated",0.0247604475963956,0.5,5
"ATP metabolic process","suppressed",0.0247604475963956,0.511111111111111,5
"membrane biogenesis","suppressed",0.0251741253815989,0.642857142857143,5
"membrane assembly","suppressed",0.0251741253815989,0.642857142857143,5
"regulation of proteasomal ubiquitin-dependent protein catabolic process","suppressed",0.0251849773617486,0.551724137931034,5
"defense response to bacterium","activated",0.0252580740854536,0.25,5
"protein ubiquitination","suppressed",0.0253629951084773,0.638888888888889,5
"osteoblast differentiation","activated",0.0256814306543645,0.292307692307692,5
"regulation of mitotic cell cycle phase transition","suppressed",0.0258044252461058,0.592592592592593,5
"aldehyde catabolic process","suppressed",0.0268780651437969,0.8,5
"proteolysis","suppressed",0.0270691913113894,0.387640449438202,5
"nucleic acid biosynthetic process","suppressed",0.0276520340949589,0.465069860279441,5
"aldehyde metabolic process","suppressed",0.0278471814322023,0.5,5
"lymphocyte mediated immunity","activated",0.0279432884792085,0.384615384615385,5
"negative regulation of proteasomal protein catabolic process","suppressed",0.0280948448973958,0.615384615384615,5
"immune system process","activated",0.0299344590394264,0.259615384615385,5
"immunological memory process","activated",0.0304037746457287,0.75,5
"L-amino acid catabolic process","suppressed",0.0306754497719904,0.583333333333333,5
"interleukin-10 production","activated",0.0313604448377024,0.516129032258065,5
"regulation of interleukin-10 production","activated",0.0313604448377024,0.516129032258065,5
"RNA biosynthetic process","suppressed",0.0314499140231918,0.460905349794239,5
"post-transcriptional regulation of gene expression","suppressed",0.031885411457042,0.430232558139535,5
"telomere maintenance","suppressed",0.0319080371396821,0.772727272727273,5
"telomere organization","suppressed",0.0319080371396821,0.772727272727273,5
"cellular component assembly involved in morphogenesis","activated",0.0319080371396821,0.459459459459459,5
"cellular anatomical entity morphogenesis","activated",0.0319080371396821,0.459459459459459,5
"negative regulation of immune system process","activated",0.0333977906316099,0.322115384615385,5
"microtubule cytoskeleton organization","suppressed",0.0337629459864314,0.701030927835051,5
"response to bacterium","activated",0.0337629459864314,0.213991769547325,5
"cellular component biogenesis","suppressed",0.0350747927583726,0.382198952879581,5
"neutrophil mediated cytotoxicity","suppressed",0.0351987958693994,0.8,5
"neutrophil-mediated killing of symbiont cell","suppressed",0.0351987958693994,0.8,5
"establishment of protein localization","suppressed",0.0351987958693994,0.352409638554217,5
"post-Golgi vesicle-mediated transport","suppressed",0.0356164986294608,0.789473684210526,5
"proteinogenic amino acid biosynthetic process","suppressed",0.0360467920904123,0.5,5
"purine nucleoside diphosphate metabolic process","suppressed",0.036126247090281,0.444444444444444,5
"purine ribonucleoside diphosphate metabolic process","suppressed",0.036126247090281,0.444444444444444,5
"nuclear chromosome segregation","suppressed",0.0362619686645239,0.790697674418605,5
"negative regulation of macromolecule metabolic process","suppressed",0.0380775156842552,0.346153846153846,5
"energy derivation by oxidation of organic compounds","suppressed",0.0381670240460217,0.5,5
"negative regulation of cellular response to growth factor stimulus","activated",0.0383061927987451,0.263157894736842,5
"nucleobase-containing compound catabolic process","suppressed",0.0393719685496667,0.397959183673469,5
"establishment of protein localization to membrane","suppressed",0.0396363699311825,0.666666666666667,5
"vesicle-mediated transport in synapse","suppressed",0.0399086140327625,0.535714285714286,5
"tissue development","activated",0.0399086140327625,0.210989010989011,5
"positive regulation of leukocyte activation","activated",0.0400416196577907,0.236111111111111,5
"synaptic vesicle cycle","suppressed",0.0400679309484663,0.551020408163265,5
"regulation of adaptive immune response","activated",0.0400679309484663,0.395348837209302,5
"cytokinetic process","suppressed",0.0402013392132696,0.933333333333333,5
"regulation of DNA repair","suppressed",0.0407198010287129,0.733333333333333,5
"endosome transport via multivesicular body sorting pathway","suppressed",0.0414575588429559,0.9,5
"translational initiation","suppressed",0.0414575588429559,0.774193548387097,5
"keratinocyte proliferation","activated",0.0414923349302681,0.571428571428571,5
"chondrocyte differentiation","activated",0.0415016679223441,0.393939393939394,5
"tongue development","suppressed",0.0415461874993882,0.666666666666667,5
"ribonucleoside diphosphate metabolic process","suppressed",0.0418422303907782,0.4375,5
"protein-containing complex assembly","suppressed",0.0422582443562951,0.411347517730496,5
"negative regulation of developmental process","activated",0.0427963224457024,0.290196078431373,5
"glycolytic process","suppressed",0.0439097658804999,0.454545454545455,5
"pyridine nucleotide catabolic process","suppressed",0.0439097658804999,0.454545454545455,5
"pyridine-containing compound catabolic process","suppressed",0.0439097658804999,0.454545454545455,5
"regulation of acrosome reaction","activated",0.0445219597036797,0.375,5
"positive regulation of peptidyl-serine phosphorylation","suppressed",0.0445219597036797,0.631578947368421,5
"multi-multicellular organism process","activated",0.0445219597036797,0.324324324324324,5
"regeneration","activated",0.0445219597036797,0.307692307692308,5
"regulation of leukocyte activation","activated",0.0445219597036797,0.316964285714286,5
"regulation of developmental process","activated",0.0445219597036797,0.262057877813505,5
"myofibril assembly","activated",0.0448946861647048,0.545454545454545,5
"regulation of T cell activation","activated",0.0450594648760913,0.326797385620915,5
"electron transport chain","suppressed",0.0452925161300189,0.666666666666667,5
"pyruvate metabolic process","suppressed",0.0478771801351992,0.416666666666667,5
"ribonucleoprotein complex biogenesis","suppressed",0.0478839331997067,0.612903225806452,5
"methylglyoxal metabolic process","suppressed",0.0482471767304972,0.666666666666667,5
"aromatic amino acid metabolic process","suppressed",0.0487211175628203,0.75,5
"Golgi to plasma membrane transport","suppressed",0.0487211175628203,0.9,5
"glycine biosynthetic process","suppressed",0.0487211175628203,0.666666666666667,5
