Indicator,Subtype,Coefficient,P-value
Average evening sound level of noise pollution,3,0.0073453171516679435,0.6248637027906561
Average evening sound level of noise pollution,4,0.02590121485408556,0.0635441307129652
Average evening sound level of noise pollution,5,0.04652205940138957,0.01796405014168865
Average night-time sound level of noise pollution,1,-0.019052134722817502,0.1319316264245244
Average night-time sound level of noise pollution,2,-0.030560063359238537,0.02397235822843134
Average night-time sound level of noise pollution,3,0.00735695986528105,0.6243151864749411
Average night-time sound level of noise pollution,4,0.025899151595921075,0.06356530015698177
Average night-time sound level of noise pollution,5,0.04653796508312269,0.017924854937307392
Average 16-hour sound level of noise pollution,1,-0.019040182053088515,0.13217420426612844
Average 16-hour sound level of noise pollution,2,-0.030559436254079853,0.023975235495763074
Average 16-hour sound level of noise pollution,3,0.007306687801378129,0.6266854972325405
Average 16-hour sound level of noise pollution,4,0.025925082314436135,0.06330057233506987
Average 16-hour sound level of noise pollution,5,0.04654243785110317,0.01791382600573571
Average 24-hour sound level of noise pollution,1,-0.019023685739305476,0.13250957971706953
Average 24-hour sound level of noise pollution,2,-0.030568289847540262,0.023934429156451387
Average 24-hour sound level of noise pollution,3,0.0073004901443721355,0.6269779546628809
Average 24-hour sound level of noise pollution,4,0.02591928157046574,0.06335968263080748
Average 24-hour sound level of noise pollution,5,0.046543364394611396,0.017911533803166943
"Greenspace percentage, buffer 1000m",1,0.07685253628161766,1.075371251605479e-09
"Greenspace percentage, buffer 1000m",2,-0.005181585878620001,0.7010052122619774
"Greenspace percentage, buffer 1000m",3,0.02244300442366143,0.13394984313802075
"Greenspace percentage, buffer 1000m",4,-0.04631073895788822,0.0008749025675939153
"Greenspace percentage, buffer 1000m",5,-0.12140531070339432,5.780251668807266e-10
"Domestic garden percentage, buffer 1000m",1,-0.023633578548272,0.06168972333571299
"Domestic garden percentage, buffer 1000m",2,0.018214452504264383,0.1785255335963395
"Domestic garden percentage, buffer 1000m",3,-0.0129919559407434,0.38719078434905296
"Domestic garden percentage, buffer 1000m",4,0.00639619584256377,0.6468887450170674
"Domestic garden percentage, buffer 1000m",5,0.028267601908285145,0.15055699132538877
"Water percentage, buffer 1000m",1,-0.004390551685051241,0.7285101115830558
"Water percentage, buffer 1000m",2,-0.0003809969913547145,0.97755119450713
"Water percentage, buffer 1000m",3,0.026738877806494605,0.0751271163182378
"Water percentage, buffer 1000m",4,-0.005038227017615984,0.7182314509663387
"Water percentage, buffer 1000m",5,-0.024394209410571514,0.2147729041993378
"Greenspace percentage, buffer 300m",1,0.062272642633868,8.113753655756282e-07
"Greenspace percentage, buffer 300m",2,-0.0007550294143120389,0.9554533242002553
"Greenspace percentage, buffer 300m",3,0.018452008482779062,0.21861068803508382
"Greenspace percentage, buffer 300m",4,-0.045327233977227044,0.0011456315822279263
"Greenspace percentage, buffer 300m",5,-0.09061926034077229,3.8921578833655095e-06
"Domestic garden percentage, buffer 300m",1,0.01142537469782737,0.36629137292155134
"Domestic garden percentage, buffer 300m",2,0.011738858909943105,0.38585441097426854
"Domestic garden percentage, buffer 300m",3,-0.007153594083778045,0.6339266155781164
"Domestic garden percentage, buffer 300m",4,-0.0060745876046221225,0.6634704891947674
"Domestic garden percentage, buffer 300m",5,-0.028072611210130126,0.153325200385165
"Water percentage, buffer 300m",1,-0.015600930437649246,0.21742004610659146
"Water percentage, buffer 300m",2,0.007794411495275863,0.5648303414263423
"Water percentage, buffer 300m",3,0.05069897163107566,0.0007389066687972991
"Water percentage, buffer 300m",4,-0.02623861632170178,0.06021367632034799
"Water percentage, buffer 300m",5,-0.013539488431970559,0.4911077998991401
"Natural environment percentage, buffer 1000m",1,0.08892633893788182,1.6450077902234629e-12
"Natural environment percentage, buffer 1000m",2,-0.00019964610967134033,0.9881878246832336
"Natural environment percentage, buffer 1000m",3,0.02636172033387021,0.0781213407801274
"Natural environment percentage, buffer 1000m",4,-0.05769932765810775,3.330858427439686e-05
"Natural environment percentage, buffer 1000m",5,-0.14521943020847025,1.1875111122410544e-13
"Natural environment percentage, buffer 300m",1,0.07189824649921916,1.2183533736202604e-08
"Natural environment percentage, buffer 300m",2,-0.009491027236637398,0.4824320571740529
"Natural environment percentage, buffer 300m",3,0.02758689130288037,0.06579026270804894
"Natural environment percentage, buffer 300m",4,-0.04967348699836116,0.0003637998430843667
"Natural environment percentage, buffer 300m",5,-0.10248341965855157,1.7570760388507515e-07
Townsend deprivation index,1,-0.1816928971951176,1.57371037383616e-47
Townsend deprivation index,2,-0.03612969758701606,0.007234383248100461
Townsend deprivation index,3,-0.051346488243286185,0.0005819219371076727
Townsend deprivation index,4,0.1519647756560007,5.66065414317228e-28
Townsend deprivation index,5,0.30188957676651845,4.603482664319269e-54
Average total household income before tax,1,0.1532288401318972,3.4238604337039785e-37
Average total household income before tax,2,0.0168281979495512,0.19166494758733219
Average total household income before tax,3,0.08341945721703563,5.406402239846746e-09
Average total household income before tax,4,-0.13482710932198894,3.240459220722319e-24
Average total household income before tax,5,-0.2813117473589457,3.149122171531657e-51
In paid employment or self-employed,1,0.06441248114088276,1.0632799304075117e-09
In paid employment or self-employed,2,0.03964128349908295,0.0004545736669131135
In paid employment or self-employed,3,0.03329170641336506,0.007968151790284596
In paid employment or self-employed,4,-0.05523235052939403,2.1642503606232016e-06
In paid employment or self-employed,5,-0.18677251635369646,4.944414100578884e-30
Retired,1,-0.012291226412480255,0.18806761062846156
Retired,2,0.005112097114461258,0.6090362012314496
Retired,3,-0.024970645315243362,0.024360745169963845
Retired,4,0.019666906185299454,0.056390611604325194
Retired,5,0.022690123444223553,0.11803418238149992
Looking after home and/or family,1,0.02920237185827035,0.01880654443532553
Looking after home and/or family,2,-0.009966354802498885,0.45384775460183946
Looking after home and/or family,3,0.021786585418574266,0.14006843193937452
Looking after home and/or family,4,-0.04200287689754355,0.002204482401896015
Looking after home and/or family,5,-0.003569466117551795,0.8534572129257367
Unable to work because of sickness or disability,1,-0.1117255545630557,8.987696994497375e-19
Unable to work because of sickness or disability,2,-0.09771755070180273,4.931034670203043e-13
Unable to work because of sickness or disability,3,-0.0528608070499712,0.000428296933126449
Unable to work because of sickness or disability,4,0.10627782409461319,2.4913894631711288e-14
Unable to work because of sickness or disability,5,0.3559013350368715,9.729390028396408e-74
Unemployed,1,-0.04954397318211845,8.236203477664819e-05
Unemployed,2,-0.03520998653092718,0.008949800056987067
Unemployed,3,-0.020426937934266406,0.17177170245263365
Unemployed,4,0.05472646072134863,8.150151941864295e-05
Unemployed,5,0.12045789812245855,7.319569139109737e-10
Doing unpaid or voluntary work,1,0.005703509971946202,0.6509306774361008
Doing unpaid or voluntary work,2,0.044063094386236595,0.0010911644157985535
Doing unpaid or voluntary work,3,-0.006146460389789907,0.6814369929645114
Doing unpaid or voluntary work,4,-0.0375638549782813,0.006940424636568864
Doing unpaid or voluntary work,5,-0.021696983586772935,0.2682072691432578
Full or part-time student,1,-0.015156009163436596,0.2291042617508938
Full or part-time student,2,-0.004264587641578335,0.7518973735421519
Full or part-time student,3,0.00989121406301637,0.5087585894232696
Full or part-time student,4,0.004276280516281094,0.7585441734439515
Full or part-time student,5,0.020200871890278464,0.30248789616809324
Vitamin A,1,-0.004875696083916253,0.6997886860403669
Vitamin A,2,0.02059262201298961,0.1281362287582239
Vitamin A,3,0.009139227946714455,0.5428552500988555
Vitamin A,4,-0.02637958961243535,0.05875998857213448
Vitamin A,5,0.005012222330822093,0.7987354635259266
Vitamin B,1,-0.012920095861472115,0.30625941554011576
Vitamin B,2,0.0009978821281800604,0.941153800258862
Vitamin B,3,0.01494525637522192,0.3190926271485544
Vitamin B,4,-0.01170919525719447,0.4009395712918121
Vitamin B,5,0.026743973115121788,0.17311762995787747
Vitamin C,1,-0.004844434109836694,0.7016385660959463
Vitamin C,2,0.007244052159275721,0.5925204654502862
Vitamin C,3,0.0380563443345185,0.011283129061912827
Vitamin C,4,-0.023435948334209415,0.09315770434004624
Vitamin C,5,-0.02227814924690614,0.2570946898585782
Vitamin D_ukb_Modifiable_categorical_bl_data,1,0.009181131275571136,0.4659182179485918
Vitamin D_ukb_Modifiable_categorical_bl_data,2,0.01579443683801122,0.24126659222949748
Vitamin D_ukb_Modifiable_categorical_bl_data,3,-0.007749858682006329,0.6043585427429752
Vitamin D_ukb_Modifiable_categorical_bl_data,4,-0.025853769382246827,0.06288237793245277
Vitamin D_ukb_Modifiable_categorical_bl_data,5,0.009046591391832262,0.6439817571863828
Vitamin E,1,0.0007567216263486337,0.9522412373457174
Vitamin E,2,0.00965082335190003,0.475483226502749
Vitamin E,3,-0.0018255156731097463,0.9031864017646152
Vitamin E,4,-0.008071027425934445,0.5628057684680479
Vitamin E,5,-0.003050913327111632,0.8765648116374267
Folic acid,1,-0.023476393694407512,0.06322058323573175
Folic acid,2,-0.01591572107330279,0.23939486286567158
Folic acid,3,0.007169377222283515,0.6329511312448597
Folic acid,4,0.0016541758831635162,0.9056170143817242
Folic acid,5,0.07474820441898165,0.0001418512043496962
Multivitamins,1,0.01912674669069594,0.12924574049179818
Multivitamins,2,0.03593899935615266,0.007741395291213319
Multivitamins,3,0.018217221945593963,0.22381638474621027
Multivitamins,4,-0.03558085978564963,0.01056860585736591
Multivitamins,5,-0.08266861610773743,2.461267198046568e-05
Fish oil,1,0.06404541655601802,2.4751705665648987e-07
Fish oil,2,0.045786033606914495,0.0005700414798694507
Fish oil,3,0.02241205777970057,0.12857985350184822
Fish oil,4,-0.06941627795006065,4.0652208069208377e-07
Fish oil,5,-0.15207935923868993,3.1933412274932297e-15
Glucosamine,1,0.06810521631133289,4.398376795956015e-08
Glucosamine,2,0.057047500207885765,1.842236509845027e-05
Glucosamine,3,0.01001403903112042,0.49811953233028194
Glucosamine,4,-0.07004538539147012,3.397397147516233e-07
Glucosamine,5,-0.16316040792541295,3.213935983120194e-17
Calcium_ukb_Modifiable_categorical_bl_data,1,0.051895752645812705,3.106235562422089e-05
Calcium_ukb_Modifiable_categorical_bl_data,2,0.03327006748229815,0.012610729576047482
Calcium_ukb_Modifiable_categorical_bl_data,3,-0.030134621504731954,0.0417389159244242
Calcium_ukb_Modifiable_categorical_bl_data,4,-0.07034261605394525,3.134604285838839e-07
Calcium_ukb_Modifiable_categorical_bl_data,5,-0.0044705214418396455,0.8174800435079369
Zinc,1,0.02325666006577956,0.06583036442887176
Zinc,2,0.012165265801543772,0.3686889036977882
Zinc,3,0.008863551221572634,0.5550451219643939
Zinc,4,-0.029133770775671284,0.03683619260409393
Zinc,5,-0.03926888188339782,0.04571573365492239
Iron,1,-0.016521159690161682,0.19054582640524098
Iron,2,0.014808615943316871,0.273041562120342
Iron,3,0.007017777487982045,0.6397225760393241
Iron,4,-0.01900416911776172,0.17257327714610918
Iron,5,0.03436369161035063,0.0798887185023838
Selenium,1,0.02284613231888108,0.070696371921556
Selenium,2,-0.00538649443965484,0.6905606426196966
Selenium,3,-0.006504939064587836,0.6648440411768377
Selenium,4,0.0003762078027817717,0.9784909080517846
Selenium,5,-0.033457515651084783,0.08864084286278115
Comparative body size at age 10,1,0.03187556347995651,0.011707715772424541
Comparative body size at age 10,2,0.041108548340994484,0.0023879274888489017
Comparative body size at age 10,3,-0.027165672522319346,0.07051479581511302
Comparative body size at age 10,4,-0.050270829773894056,0.0003162481599232032
Comparative body size at age 10,5,-0.01751264929100886,0.3730207226210407
Comparative height size at age 10,1,0.0011092973301250239,0.930102460841512
Comparative height size at age 10,2,0.006854855612818906,0.6125924903847597
Comparative height size at age 10,3,0.007139168583454134,0.6346080826740281
Comparative height size at age 10,4,-0.015430231689878083,0.26903141453124935
Comparative height size at age 10,5,0.0012342871880323552,0.9499415295527877
Maternal smoking around birth,1,-0.027563310621607842,0.029231157603739167
Maternal smoking around birth,2,-0.04257303519277978,0.0016538208536038123
Maternal smoking around birth,3,0.005054783816065893,0.7364114369853129
Maternal smoking around birth,4,0.06251983519761463,7.4422584777699546e-06
Maternal smoking around birth,5,0.023760179937268734,0.2266803582632753
Age first had sexual intercourse,1,0.07903465193333421,2.2533711753051485e-10
Age first had sexual intercourse,2,0.12911480308801582,3.5022475328549146e-22
Age first had sexual intercourse,3,-0.07663329636739548,2.252960734473776e-07
Age first had sexual intercourse,4,-0.12131071979591682,1.121580235176588e-18
Age first had sexual intercourse,5,-0.09149092627251357,2.3301790683304814e-06
Ever had same-sex intercourse,1,-0.038242874502636096,0.00241918825927365
Ever had same-sex intercourse,2,-0.014610562455538644,0.2790139233324584
Ever had same-sex intercourse,3,0.005810317758253073,0.6980551479877777
Ever had same-sex intercourse,4,0.04756707746613109,0.0006312857630773468
Ever had same-sex intercourse,5,0.018951925122473418,0.3336172731543391
College or University degree,1,0.02695301737193515,0.031535249729953314
College or University degree,2,0.12536536239040047,8.791950030937877e-21
College or University degree,3,-0.11154236237861984,6.650038553892195e-14
College or University degree,4,-0.04135487296089571,0.0028008508096246587
College or University degree,5,-0.05649019084045592,0.003743843539200304
A levels/AS levels or equivalent,1,0.0724265897470072,6.8858907996838106e-09
A levels/AS levels or equivalent,2,0.07318859596730054,4.518412020901668e-08
A levels/AS levels or equivalent,3,-0.020048871048292574,0.17707113900284577
A levels/AS levels or equivalent,4,-0.08414018106763876,1.078110618529784e-09
A levels/AS levels or equivalent,5,-0.12820105236885992,4.189957993235718e-11
O levels/GCSEs or equivalent,1,0.09587708411245868,1.5920646929591555e-14
O levels/GCSEs or equivalent,2,0.023327133989568236,0.08101796285087028
O levels/GCSEs or equivalent,3,0.020454489074715757,0.1679853387988517
O levels/GCSEs or equivalent,4,-0.10610243225462225,1.370513470226418e-14
O levels/GCSEs or equivalent,5,-0.10552602121232266,5.451674086803642e-08
CSEs or equivalent,1,-0.01286170252837907,0.28999868482992786
CSEs or equivalent,2,-0.013371696341050999,0.3040887975751268
CSEs or equivalent,3,0.012846362645760459,0.3736073261158094
CSEs or equivalent,4,0.029756654731885337,0.026573769447384595
CSEs or equivalent,5,-0.021732007174100808,0.2501252685325008
NVQ or HND or HNC or equivalent,1,-0.051412389649693274,3.861277692752021e-05
NVQ or HND or HNC or equivalent,2,-0.0080316415337859,0.548131992462505
NVQ or HND or HNC or equivalent,3,-0.007476085946112288,0.6144268401011936
NVQ or HND or HNC or equivalent,4,0.056033543059212244,4.836973119744115e-05
NVQ or HND or HNC or equivalent,5,0.042870593999349345,0.027293214204529542
Other professional qualifications,1,0.05082198948173816,5.794638747563767e-05
Other professional qualifications,2,0.049329404403036084,0.000266289228953284
Other professional qualifications,3,-0.022601225200878074,0.13225717349916732
Other professional qualifications,4,-0.04871758516298568,0.00048009050441549724
Other professional qualifications,5,-0.09154234958407491,3.175889206557553e-06
"Husband, wife or partner",1,0.06263611813651972,5.307091744606903e-07
"Husband, wife or partner",2,0.047928525902145594,0.00033772452130792984
"Husband, wife or partner",3,0.032135031091468355,0.030339273153012245
"Husband, wife or partner",4,-0.08303322875256236,1.714469378074296e-09
"Husband, wife or partner",5,-0.14284044856692127,1.8658121751601295e-13
Son and/or daughter,1,0.03144188681108837,0.005994238259922894
Son and/or daughter,2,-0.014956654776295666,0.22201744323143455
Son and/or daughter,3,0.004308677541946075,0.7512292847628292
Son and/or daughter,4,-0.02518074371841949,0.046189493443205124
Son and/or daughter,5,-0.0018813514283642584,0.9157686819775159
Brother and/or sister,1,-0.028052280283716334,0.02649371556755366
Brother and/or sister,2,-0.03854981103690641,0.004389863758777194
Brother and/or sister,3,-0.009593228937510304,0.5229558471855698
Brother and/or sister,4,0.03322146799916388,0.017290808710575343
Brother and/or sister,5,0.09965437613823955,3.9521065170035356e-07
Mother and/or father,1,-0.0567752209377357,6.6099530994438195e-06
Mother and/or father,2,-0.009695814190165202,0.47229442059795035
Mother and/or father,3,-0.0014491189767250972,0.9228814310500671
Mother and/or father,4,0.053249665229251814,0.0001291114722296173
Mother and/or father,5,0.05453951611147651,0.0053699308677432065
Grandparent,1,-0.016114302237589587,0.20266130567438095
Grandparent,2,-0.001233640864243241,0.9274017445084572
Grandparent,3,-0.022306223504715922,0.13762920976723955
Grandparent,4,0.02563787501889564,0.06632839884738422
Grandparent,5,0.028908646799342165,0.14151746465718706
Grandchild,1,-0.04196537746405104,0.0008912643312071686
Grandchild,2,-0.012645949757460901,0.34961354515559995
Grandchild,3,-0.024127749842684742,0.10779064673817092
Grandchild,4,0.06281234858921753,6.616487178182282e-06
Grandchild,5,0.04485000851262882,0.02236170981188763
Other related,1,-0.010692623334059575,0.39773477858419437
Other related,2,-0.0010875731640961849,0.9359541276299892
Other related,3,-0.009753721087365849,0.5160608067153709
Other related,4,0.011980794044880045,0.3906870633362848
Other related,5,0.021082049258294284,0.28348258022856515
